name,url,address,location,city,cuisines,average_cost,rating,votes,online_order,book_table,rest_type,dish_liked,menu_item,listed_in_type
Chinese Corner,,"11/3, Old Market Road, V V Puram, Basavanagudi, Bangalore",Basavanagudi,Basavanagudi,Chinese,200.0,2.8,34,False,False,Quick Bites,,,Dine-out
Symas,,"3, 80 Feet Road, Near HDFC Bank, RT Nagar, Bangalore",RT Nagar,Malleshwaram,"Fast Food, Beverages",200.0,3.7,34,True,False,Quick Bites,,,Delivery
Mast Punjabi Spice,,"RMR Shopping Complex, 3rd cross, Neeladari Nagar, Electronic City, Bangalore",Electronic City,Electronic City,North Indian,400.0,2.9,34,True,False,"Takeaway, Delivery",,,Delivery
Frosted Memories,,"Skyline Beverly Park, Amruthahalli Main Road Bangalore",Hebbal,New BEL Road,Bakery,200.0,4.0,34,False,False,Bakery,,,Delivery
Baskin Robbins,,"S.M. Plaza, 218, MGE Layout, Adjacent New BEL Road, New BEL Road, Bangalore",New BEL Road,New BEL Road,"Ice Cream, Desserts",250.0,3.6,34,True,False,Dessert Parlor,,,Desserts
Pavilion,,"359, 1st Cross, HMT Main Road, Gokul, 1st Stage, Mathikere, Yeshwantpur, Bangalore",Yeshwantpur,Malleshwaram,"North Indian, Chinese",700.0,3.7,34,True,False,Casual Dining,,,Delivery
Just Dosa,,"2393, 15th B Cross Road, 1st Sector, HSR, Bangalore",HSR,HSR,South Indian,200.0,3.7,34,False,False,Quick Bites,,,Dine-out
de Ranthal,,"36/3, Somasundarapalya Main Rd, Sector 2, HSR Layout",HSR,HSR,Kerala,300.0,3.8,34,False,False,Quick Bites,,,Dine-out
Santrupti Sagar,,"41, Hulimavu Gate, Bannerghatta Road, Bangalore",Bannerghatta Road,Bannerghatta Road,"South Indian, Fast Food, North Indian",300.0,2.9,34,False,False,Quick Bites,,,Dine-out
Nagas,,"Vaishnavi Sapphire Centre, Food Court, Tumkur Road, Yeshwantpur, Bangalore",Yeshwantpur,Malleshwaram,"Andhra, South Indian, Hyderabadi",500.0,3.3,34,True,False,Food Court,,,Delivery
Kareem's,,"19, Saunder Road, Opposite Seventh Day Hospital, Frazer Town, Bangalore",Frazer Town,Residency Road,"North Indian, Mughlai",700.0,3.6,34,True,False,Quick Bites,,,Delivery
Kadamba Foodline,,"17/4, Cambridge Layout, Ulsoor, Bangalore",Ulsoor,MG Road,"Chinese, North Indian, South Indian, Street Food",400.0,3.7,33,True,False,Quick Bites,,,Dine-out
Roll N Rock,,"10/1, 17th Cross, 26th Main, Murthappa Garden, 6th Phase, JP Nagar, Bangalore",JP Nagar,Jayanagar,"Chinese, North Indian, Mughlai, Rolls",400.0,3.7,33,True,False,Quick Bites,,,Delivery
Eat Well,,"14, 1st Floor, HAL Airport Road, Indiranagar, Bangalore",Indiranagar,Koramangala 6th Block,"North Indian, Chinese",400.0,3.5,33,True,False,Quick Bites,,,Delivery
Sri Krishna Sweets,,"237-240, Ground Floor, 13th Cross, 2nd Stage, Off Double Road, Indiranagar, Bangalore",Indiranagar,Old Airport Road,Mithai,250.0,3.7,33,True,False,Sweet Shop,,,Delivery
Sandwichwallas,,"669, Chatori Gali Food Street, Opposite Elita Apartments, RBI Layout, 7th Phase, JP Nagar",JP Nagar,JP Nagar,Fast Food,200.0,3.6,33,True,False,Quick Bites,,,Delivery
The LaLiT Boulangerie - The LaLiT Ashok Bangalore,,"The LaLiT Ashok, Kumara Krupa Road, Highgrounds, Seshadripuram, Bangalore",Seshadripuram,Malleshwaram,"Bakery, Desserts",600.0,3.2,33,False,False,"Bakery, Dessert Parlor",,,Desserts
Nile Garden Restaurant,,"13, 4th Main, Behind Ayyappa Temple, 1st Cross, Madivala, BTM, Bangalore",BTM,BTM,"North Indian, Fast Food, Chinese, Beverages",500.0,2.6,33,True,False,Casual Dining,,,Dine-out
"Malnad Blossom, Coffee & Cream",,"1309, 9th Cross, 1st Phase, JP Nagar, Bangalore",JP Nagar,Jayanagar,Cafe,300.0,3.8,33,False,False,Cafe,,,Cafes
Just Bake,,"14/1, Ground Floor, Richmond Crest, Opposite Hockey Stadium, Shanthi Nagar, Shanti Nagar, Bangalore",Shanti Nagar,Residency Road,Bakery,400.0,3.5,33,True,False,"Bakery, Quick Bites",,,Dine-out
Dine @ 9 Paratha Corner,,"3rd Cross, 9th Main, HAL 2nd Stage, Off Double Road, Indiranagar, Bangalore",Indiranagar,Indiranagar,"North Indian, Chinese",300.0,3.6,33,True,False,Quick Bites,,,Delivery
Priya's Punjabi,,"Golla Halli, Electronic City, Phase 1, Near Tata BP Solar Cyber Park, Koramangala 8th Block, Bangalore",Koramangala 8th Block,Brigade Road,North Indian,0.0,3.8,33,False,False,Casual Dining,,,Delivery
DilliBite,,"1, 1st Cross, Saraswati Puram, New Extention, Ulsoor, Bangalore",Ulsoor,MG Road,"North Indian, Chinese",600.0,3.5,33,True,False,Quick Bites,,,Dine-out
Shree Sagar,,"73, 30th Cross, 4th Block, Jayanagar, Bangalore",Jayanagar,Basavanagudi,"North Indian, South Indian, Chinese",500.0,2.8,33,False,False,Casual Dining,,,Dine-out
New Prashanth Naati Style,,"37/10, Opposite Fortis Hospital, Cunningham Road, Bangalore",Cunningham Road,Residency Road,"South Indian, Biryani",400.0,3.8,33,False,False,Quick Bites,,,Delivery
Urban Bakes & Cafe,,"415, 5th Main Road, OMBR Layout, Banaswadi, Bangalore",Banaswadi,Kalyan Nagar,"Cafe, Bakery",500.0,3.7,33,False,False,Cafe,,,Cafes
L'inoui,,"Shop 32, Hatworks Boulevard, Cunningham Road, Bangalore",Cunningham Road,Lavelle Road,Desserts,400.0,4.1,33,True,False,Dessert Parlor,,,Delivery
Eden Huts Dhaba,,"Bettadasanapura, Near St Xaviers School, EC Main Road, Electronic City, Bangalore",Electronic City,Electronic City,"Chinese, North Indian",500.0,3.6,33,False,False,Casual Dining,,,Dine-out
Sree Krishna Sagar Greens,,"Hotel Ekaa, 52, Kudlu Gate, Near Narasimha Theatre, Hosur Main Road, Electronic City, Bangalore",Electronic City,Electronic City,"South Indian, Street Food, Chinese",300.0,2.8,33,False,False,Quick Bites,,,Dine-out
Durga Mess,,"20, 1st Main, Pipeline Road, Opposite MS Ramaiah Ground, Mathikere, New BEL Road, Bangalore",New BEL Road,New BEL Road,North Indian,150.0,3.6,33,False,False,Mess,,,Delivery
Pappu Chaiwalla,,"Shanthala Nagar, Ashok Nagar, St. Marks Road, Bangalore",St. Marks Road,Brigade Road,"Fast Food, Tea, Beverages",300.0,3.3,33,False,False,Quick Bites,,,Delivery
Le ChÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ri,,"24, Nanjappa Road, Shanti Nagar, Bangalore",Shanti Nagar,Brigade Road,"Bakery, Desserts",350.0,3.8,33,False,False,Delivery,,,Delivery
Paratha's Kitchen,,"32/1,1st Floor, Next To Kaveri Bank, Bellandur, Bangalore",Bellandur,Sarjapur Road,"North Indian, South Indian",200.0,2.8,33,True,False,,"Paratha, Chole",,Delivery
Biriyani Fest,,"4, 4th Cross, Opposite Church, V Nagenahalli, Mathikere, New BEL Road, Bangalore",New BEL Road,Malleshwaram,"Biryani, North Indian, Chinese",700.0,2.9,33,True,False,Delivery,,,Delivery
Le ChÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ri,,"24, Nanjappa Road, Shanti Nagar, Bangalore",Shanti Nagar,Residency Road,"Bakery, Desserts",350.0,3.8,33,False,False,Delivery,,,Delivery
Vishnu Sagar,,"96 Ibrahim Sahib Street, Commercial Street, Bangalore",Commercial Street,Brigade Road,"South Indian, Chinese, North Indian",400.0,3.0,33,False,False,Quick Bites,"Pav Bhaji, Panipuri, Chaat",,Dine-out
Shankar Maanes Kitchen,,"157, 2nd Cross, Yellankunte Road, Mangammana Palya, HSR, Bangalore",HSR,HSR,"South Indian, Biryani, North Indian",500.0,3.8,33,True,False,Quick Bites,,,Dine-out
The Good Bowl,,"Shop 90, 1st Floor, Geddalahalli, Sanjay Nagar Main Road, Sanjay Nagar, Bangalore",Sanjay Nagar,New BEL Road,"Italian, North Indian, Biryani",500.0,3.8,33,True,False,"Takeaway, Delivery",Omelette,,Delivery
1992 Chats - Space,,"484, 11th Cross, 6th Main, Nagpura Main Road, Mahalakshmi Puram, Rajajinagar, Bangalore",Rajajinagar,Rajajinagar,Street Food,200.0,3.7,33,True,False,Quick Bites,,,Dine-out
The Bakery World,,"Near Jain College, VV Puram, Basavanagudi, Bangalore",Basavanagudi,Basavanagudi,"Bakery, Desserts",250.0,3.7,33,False,False,Dessert Parlor,,,Desserts
Le ChÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ri,,"24, Nanjappa Road, Shanti Nagar, Bangalore",Shanti Nagar,Lavelle Road,"Bakery, Desserts",350.0,3.8,33,False,False,Delivery,,,Delivery
Waffle Talesz,,"65/1A, Sarjapur Main Road, Kaikondrahalli, Sarjapur Road, Bangalore",Sarjapur Road,Sarjapur Road,Desserts,200.0,3.8,33,True,False,Dessert Parlor,,,Delivery
Delice - Novotel,,"Novotel Bengaluru, Opposite RMZ Ecospace Business Park, Marathahalli - Sarjapur Outer Ring Road, Marathahalli, Bangalore",Marathahalli,Bellandur,"Desserts, Bakery",800.0,3.8,33,False,False,"Dessert Parlor, Bakery",,,Delivery
Hatti Kaapi,,"Yellappa Chetty Layout, Sivanchetti Gardens, Ulsoor, Bangalore",Ulsoor,Residency Road,"South Indian, Beverages",200.0,3.8,33,True,False,Quick Bites,"Filter Coffee, Vada",,Delivery
Indian Spice Food,,"21, KK St, Someshwarpura, Ulsoor, Bangalore",Ulsoor,Residency Road,"North Indian, Chinese",300.0,3.7,33,True,False,Quick Bites,,,Dine-out
Sports Bar - Le Meridien,,"Le Meridien, 28, Sankey Road, Bangalore",Sankey Road,Malleshwaram,Finger Food,2500.0,3.7,33,False,False,Lounge,,,Dine-out
Hatti Kaapi,,"G1, Mfar Manyatha Tech Park, Thanisandra, Nagawara, Bangalore",Nagawara,Kalyan Nagar,"South Indian, Beverages",200.0,3.6,33,True,False,Quick Bites,,,Delivery
Earth Plate Express,,"Food Court, Central Shopping Mall, 45th Cross, 2nd Phase, JP Nagar, Bangalore",JP Nagar,Koramangala 7th Block,"Italian, Continental",600.0,3.9,33,True,False,Food Court,,,Delivery
CakeZone,,"710, Thubarahalli, Varthur Main Road, Whitefield, Bangalore","Varthur Main Road, Whitefield",Whitefield,"Bakery, Desserts",200.0,3.9,33,True,False,"Takeaway, Delivery",,,Delivery
The Rasoi,,"3, Nagappa Street, Near Swasthik Circle, Seshadripuram College Road, Seshadripuram, Bangalore",Seshadripuram,Malleshwaram,"North Indian, Chinese, Hyderabadi",650.0,3.7,33,False,False,Casual Dining,,,Dine-out
Mabra Family Restaurant,,"30/10, RMV 2nd Stage, Boopsandra Main Road, Sanjay Nagar, Bangalore",Sanjay Nagar,New BEL Road,"North Indian, Chinese",450.0,3.1,33,True,False,Quick Bites,,,Delivery
Kerala Kitchen,,"Ashok Nagar, Brigade Road",Brigade Road,Frazer Town,"Kerala, South Indian",200.0,3.2,33,True,False,Quick Bites,,,Delivery
Nandi Bidadi Thatte Idli,,"121/1, Kothanur Main Road, 7th Phase, JP Nagar, Bangalore",JP Nagar,Bannerghatta Road,South Indian,100.0,2.9,33,False,False,Quick Bites,,,Dine-out
Sreeraj Lassi Bar,,"20/1, Opposite MLA Layout, Rahmath Nagar, RT Nagar, Bangalore",RT Nagar,Malleshwaram,"Beverages, Desserts, Juices",150.0,3.8,33,True,False,"Dessert Parlor, Beverage Shop",,,Delivery
Cuppa,,"Opposite Assez Apartment, Gear School Road, Bellandur, Bangalore",Bellandur,Bellandur,"Cafe, Fast Food",550.0,3.7,33,False,False,Cafe,,,Cafes
Sri Devi Cafe,,"17/2, M M Road, Cox Town, Frazer Town, Bangalore",Frazer Town,Frazer Town,"South Indian, Chinese",200.0,3.7,33,False,False,Quick Bites,,,Dine-out
Corner Huts,,"4, Ground Floor, SLV Complex, Next to Bhagini, Outer Ring Road, Bellandur, Bangalore",Bellandur,Sarjapur Road,"North Indian, Chinese, Biryani, South Indian",300.0,3.8,33,True,False,Quick Bites,,,Delivery
Triveni,,"48/4, Opposite Aikya Apartment, Chickamanahalli, Hulimavu, Bannerghatta Road, Bangalore",Bannerghatta Road,Bannerghatta Road,"Andhra, North Indian, Chinese",600.0,3.6,33,True,False,Casual Dining,,,Dine-out
Fai Dang,,"54, 2nd Floor, MSK Plaza, 3rd Main, 100 Feet Rd, Indiranagar, Bangalore",Indiranagar,Old Airport Road,"Asian, Continental",1100.0,3.3,33,False,False,Casual Dining,,,Dine-out
Siddharth Restaurant,,"Dr. Meera Complex, Near Reliance Fresh, Whitefield, Bangalore",Whitefield,Whitefield,"North Indian, Chinese",400.0,3.6,33,False,False,Quick Bites,"Thali, Biryani",,Delivery
Vijayalakshmi Veg,,"112, MM Road, Frazer Town, Bangalore",Frazer Town,MG Road,South Indian,200.0,3.9,33,True,False,Quick Bites,,,Delivery
Fill A Belly Restaurant,,"Opposite to Federal Bank, Chambenahalli, Sarjapur Road, Bangalore",Sarjapur Road,Sarjapur Road,"North Indian, Chinese, Fast Food",300.0,3.6,33,False,False,Quick Bites,,,Delivery
Baba Da Dhaba,,"Campus 4a/4b, RMZ Eco World (SEZ), Outer Ring Road, Sarjapur Road, Bangalore",Sarjapur Road,Sarjapur Road,North Indian,650.0,3.6,33,False,True,Casual Dining,,,Delivery
Parantha Singh,,"01, Ground Floor, 5th Main, 2nd Block, HRBR Layout, Kalyan Nagar, Bangalore",Kalyan Nagar,Kammanahalli,North Indian,300.0,3.6,33,False,False,Quick Bites,,,Dine-out
Paratha House,,"591, 47/12, Doddagathur Village, Near Velankani, Opposite BWSSE, Electronic City, Bangalore",Electronic City,Electronic City,"North Indian, Chinese",350.0,3.6,33,True,False,Quick Bites,,,Dine-out
Ackley Kitchen,,"29/2, 3rd Main Road, 2nd 'B' Cross, Nagappa Reddy Layout, Kaggadasapura, Bangalore",Kaggadasapura,Marathahalli,"Fast Food, Continental, Burger",500.0,3.6,33,True,False,Quick Bites,"Burgers, Pasta, Chicken Zinger Burger, French Fries",,Delivery
Samosa Corner,,"41, Balaji Residency, Opposite Sobha Marvella, Green Glen Layout, Bellandur, Bangalore",Bellandur,Sarjapur Road,Street Food,100.0,3.7,33,False,False,Quick Bites,,,Delivery
Bombay Kulfi,,"147, Sarjapur Main Road, Kaikondrahalli, Sarjapur Road, Bangalore",Sarjapur Road,Sarjapur Road,"Desserts, Ice Cream",150.0,3.4,33,True,False,Dessert Parlor,,,Desserts
Donne Biriyani Mane,,"Kurilingappa Bulding, 11/12, Siddeshwaranagar, 21st Main, Vijay Nagar, Bangalore",Vijay Nagar,Rajajinagar,"Biryani, Kebab",300.0,3.6,33,True,False,Quick Bites,,,Delivery
Spicy Punjabi Pharatha,,"26/2, Marathahalli Ring Road, Near Eco Space, Bellandur, Bangalore",Bellandur,Bellandur,"North Indian, South Indian, Chinese",500.0,2.7,33,True,False,Casual Dining,,,Dine-out
Sankalp Reddy Restaurant,,"Electronics City Phase 1, Doddathoguru, Electronic City, Bangalore",Electronic City,Electronic City,"South Indian, Andhra, Biryani",300.0,3.9,33,True,False,Quick Bites,,,Delivery
Chai & Kadi,,"35, 80 Feet Road, Opposite Bharat Co-Orporation Bank, Indiranagar, Bangalore",Indiranagar,Old Airport Road,South Indian,200.0,3.8,33,False,False,Quick Bites,,,Dine-out
The CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© @ Saanchi,,"Saanchi, 5 Setlur Street, Off Langford Road, Langford Town, Richmond Road, Bangalore",Richmond Road,Residency Road,Cafe,800.0,4.0,33,False,False,Cafe,,,Dine-out
Stuffd,,"4050, Ground Floor, 19th Main, HAL 2nd Stage, Indiranagar, Bengaluru",Old Airport Road,Old Airport Road,"Continental, North Indian",500.0,3.8,33,True,False,"Takeaway, Delivery","Gol Gappe, Noodles, Lassi, Chocolate Milkshake",,Delivery
Kaapikada,,"13, Kammanahalli, Bangalore",Kammanahalli,Kammanahalli,"Kerala, Fast Food, Beverages",250.0,3.8,33,False,False,Quick Bites,"Biryani, Appam, Chicken Curry",,Dine-out
Cafe Coffee Day,,"Brigade Homestead, Ashoka Pillar, Jayanagar, Bangalore",Jayanagar,Jayanagar,Cafe,650.0,2.9,33,True,False,Cafe,,,Cafes
Zu's Doner Kebaps,,"No 214, opp nandini hotel, 80 ft main road, RT Nagar Main road, Bangalore 560032",RT Nagar,Malleshwaram,"Turkish, Fast Food, Biryani, Chinese",350.0,3.7,33,False,False,"Takeaway, Delivery",,,Delivery
Thalassery Plaza,,"Mathrushee Complex, Maruthi Layout, Behind Relience Fresh, Hennur Cross, Bengaluru., Hennur, Bangalore",Hennur,Kammanahalli,"Kerala, North Indian, Chinese",400.0,3.5,33,True,False,Quick Bites,,,Dine-out
Nalaas Aapakadai,,"Food Court, Phoenix Market City Mall, Whitefield, Bangalore",Whitefield,Whitefield,"South Indian, Chettinad",400.0,2.7,33,False,False,Food Court,Appam,,Dine-out
Unlock - The Restobar - Keys Hotel,,"Keys Hotel, 1st Phase Industrial Area, Near Graphite India, Whitefield, Bangalore",Whitefield,Whitefield,Finger Food,2000.0,3.7,32,False,False,Lounge,,,Drinks & nightlife
My Little China,,"117/2, Agara Main Road, Horamaruv, Hennur, Bangalore",Hennur,Kalyan Nagar,"Chinese, North Indian",300.0,3.7,32,True,False,Quick Bites,,,Delivery
Petoo,,"286, 2nd Floor, Commercial Plaza, Near Westside, Kamaraj Road, Commercial Street, Bangalore",Commercial Street,Lavelle Road,"North Indian, Fast Food, Street Food",800.0,3.7,32,False,False,Casual Dining,Biryani,,Delivery
The Belgian Waffle Co.,,"No.533, Elegant Privilege, 4th cross, 2nd Block, HRBR Layout, Kalyan Nagar, Bangalore",Kalyan Nagar,Kalyan Nagar,"Desserts, Beverages",350.0,3.8,32,True,False,Dessert Parlor,,,Delivery
The Biryani Paradise,,"4/1, 7th Main Road, SR Nagar, Richmond Road, Bangalore",Richmond Road,Residency Road,"Biryani, South Indian",350.0,3.8,32,False,False,Quick Bites,,,Delivery
Kidilum,,"23/4, Kariyammana Agrahara Road Kadubisinahalli, Prestige Tech Park Back Gate, Marathahalli, Bangalore",Marathahalli,Bellandur,"North Indian, Chinese, Kerala",450.0,3.6,32,True,False,Casual Dining,,,Dine-out
Chai Kraft,,"146, 6th C Main Road, 1st Block, Jayanagar, Bangalore",Jayanagar,Koramangala 7th Block,"Beverages, Tea",100.0,4.1,32,True,False,Beverage Shop,"Masala Chai, Coffee, Masala Tea, Maggi",,Delivery
iSpice Resto Cafe,,"115,18th Main Road, Indiranagar, Bangalore",Indiranagar,Old Airport Road,"North Indian, Chinese, Fast Food",500.0,3.7,32,True,False,Quick Bites,,,Delivery
Eat N Drink,,"Near Oxford Dental College, 1st Cross, Bommanahalli, Bangalore",Bommanahalli,HSR,Fast Food,250.0,3.8,32,False,False,Quick Bites,,,Delivery
The Punjabi,,"225,Near BBMP Office, Bellandur, Bangalore",Bellandur,Sarjapur Road,"North Indian, Mughlai, Biryani, Chinese",550.0,2.9,32,True,False,Casual Dining,,,Delivery
HIGH SKY,,"590-10/1, First Cross, BEML Layout, Tubarahalli, Whitefield, Bangalore",Whitefield,Marathahalli,"Continental, North Indian, Chinese, Arabian",1000.0,3.3,32,False,False,Casual Dining,,,Dine-out
Zengi Pub & Restaurant,,"805 A, 3rd Floor, 7th Cross, 2nd Stage, BTM Layout, BTM, Bangalore",BTM,BTM,"Finger Food, Continental, Chinese",900.0,3.7,32,True,False,"Pub, Casual Dining",,,Dine-out
Hotel Sai Renaissance,,"Opposite State Bank of India, Kadugodi Post, Whitefield, Bangalore",Whitefield,Whitefield,"South Indian, North Indian, Chinese",450.0,3.6,32,True,True,Casual Dining,,,Delivery
INDULGE by InnerChef,,"First Floor, Building 836, Rajpalya, Mahadevpura, Near Bharat Petrol Pump, Maruthi Nagar, Basavanna Nagar, Krishnarajapura, Whitefield, Bangalore",Whitefield,Whitefield,"Desserts, Bakery",400.0,3.6,32,True,False,Bakery,,,Delivery
Food Point,,"139, 72nd Cross, Kumaraswamy Layout, Bangalore",Kumaraswamy Layout,JP Nagar,"North Indian, Chinese",300.0,3.5,32,True,False,Quick Bites,,,Delivery
Gappe,,"Royal Meenakshi Mall, Hulimavu, Bannergatta Road, Bangalore",Bannerghatta Road,JP Nagar,Street Food,200.0,3.8,32,True,False,Kiosk,,,Delivery
Jalaram Sweets,,"202F, 27th Cross Road, Opposite Sapna Book House, Jayanagar, Bangalore",Jayanagar,JP Nagar,"Desserts, Mithai",250.0,3.8,32,True,False,Sweet Shop,,,Delivery
Gelato Italiano,,"Shop 9, Cashier Layout, 3rd Cross, Thavarekere, Madiwala Extension, BTM, Bangalore",BTM,JP Nagar,"Ice Cream, Bakery, Desserts",200.0,3.8,32,True,False,"Food Court, Dessert Parlor",,,Delivery
Rolls Mania,,"716/B, 80, 17th B Main Road, Koramangala Club Road, Koramangala 6th Block, Bangalore",Koramangala 6th Block,Koramangala 7th Block,"Rolls, Fast Food",450.0,3.7,32,True,False,Quick Bites,,,Dine-out
Kaulige Millet Corner,,"8 & 9, 1st Floor, A Block, St. Patrick's Complex, Brigade Road, Bangalore",Brigade Road,Lavelle Road,"Healthy Food, South Indian",300.0,4.0,32,True,False,Quick Bites,,,Dine-out
White Olives,,"Raja Rajeshwari Bulding, 2nd Cross, LBS Nagar, Thippasandra, Bangalore",Thippasandra,Old Airport Road,"Chinese, North Indian",300.0,3.4,32,False,False,Delivery,"Dal Fry, Ghee Rice",,Delivery
Al Sadique Restaurant,,"St. Johns Church Road, Opposite Coles Park, Frazer Town, Bangalore",Frazer Town,MG Road,"Mughlai, North Indian, Street Food",350.0,3.4,32,False,False,Quick Bites,,,Dine-out
Urban Spoon Buffet Restaurant,,"2, 1st Floor, 100 Feet Road, Koramangala 5th Block, Bangalore",Koramangala 5th Block,Koramangala 7th Block,"North Indian, Chinese",1000.0,3.5,32,False,True,Casual Dining,Courteous Staff,,Dine-out
Tata Cha,,"58, Ground Floor, 7th Block, Raheja Arcade, Koramangala 7th Block, Bangalore",Koramangala 7th Block,Koramangala 5th Block,"Cafe, Tea, North Indian",500.0,3.6,32,True,False,Cafe,,,Dine-out
Chung Shan Chinese Restaurant,,"343, Ejipura Main Road, Viveknagar, Ejipura Area, Ejipura, Bangalore",Ejipura,Koramangala 5th Block,"Chinese, Momos",500.0,3.7,32,False,False,Quick Bites,,,Delivery
Patiala Highway,,"425, 80ft Road, Koramangala 6th Block, Bangalore",Koramangala 6th Block,Koramangala 4th Block,North Indian,700.0,3.7,32,True,False,Casual Dining,,,Dine-out
Sri Sai 99 Variety Dosa,,"389, Cave Temple Road, Doddamma Layout, Pai Layout, Hulimavu, Bannerghatta Road, Bangalore",Bannerghatta Road,Bannerghatta Road,South Indian,300.0,3.7,32,True,False,Quick Bites,,,Delivery
Shaadi Ki Biryani,,"Shop 1, 100 Feet Ring Road, 1st Phase, Stage 2, BTM, Bangalore",BTM,Koramangala 6th Block,"Biryani, North Indian, Mughlai",400.0,3.1,32,True,False,"Takeaway, Delivery",,,Delivery
KC Das - Sweet House,,2/14 80 feet Road RMV 2nd stage New BEL Road,New BEL Road,New BEL Road,"Mithai, Street Food",200.0,3.0,32,False,False,"Sweet Shop, Quick Bites",,,Desserts
